path,size_bytes,sha256
CHANGELOG.md,580,24c6a83bb70f6c2a8c0123d1efd377f98ace553f9232a028c5c8052966b95306
CITATION.cff,374,4d17382d56a73fccc0915c02ed691776cae77145d3bb79db0ef8055779ad579a
LICENSE_CODE.txt,539,da677b6659a16250636e10d3afde399c56f363f2f8348c7f0b80f11a3b4d834d
LICENSE_DATA.txt,338,7dbb97822b3047ff6ec3b54943f875e22b73298f4ecb3c281a1f229868518567
Makefile,357,0dfea46f93afd1482a1b4b2d94b1fcb51f9e5f752163aec095bba437334fc436
README.md,1891,c488e63b2b7a8a50401ac48ca1af6ac72773d1833e851462bffe9e15416b613b
code/adapters/mhealth_adapter.py,2697,004224c00012b8a5fd6108da93cddf02743baa5ca65e1c840b70c6b54fdefea6
code/generate_manifest_checksums.py,1287,3e9b5982eb7eab0cfdaf397c1f96c4359fd90a36af2548e52148289c832a1070
code/reproducibility_smoke_test.py,1517,f9e3d26de1d98bcd8f92f76baa2333c8356fc08eaeec2e42719c024e95775478
code/requirements.txt,78,77e252d40d54705b6b64da4aabe3b5a55df1fbaa548ca73d4fd68a71223d9e75
code/run_all.py,26544,83da3fd3176bf17b7834e0fa128a2a19302b1aa01e9324d1326f191179c33050
code/validate_package_v4.py,6178,77b5ca3729528ff2863b08968826b530f35cf487acda4ed77ce9f4f62c4fc588
data_intermediate/measurements_wide_raw_parsed.csv,22672,5e4435bdad87866268bcbbefeebc73c658ec7d141fe4551894ac54d0fc61c0f1
data_processed/clean_device_agreement.csv,27089,c7db19956431126a34b9bc87e1c06bf008471bf25550d1b04208d832fe08c721
data_processed/clean_measurements_long.csv,204849,073268e7d1f19063b4faef54351441b2716c6012856c957de90f02d1b3636faa
data_processed/clean_measurements_wide.csv,26872,d519eeccf5fff2b8b5168548ce3a89a82aa068e7c8e68b85f2b0d8b8b67d4ecb
data_processed/descriptive_statistics.csv,2201,98774616fb3011eef3e42a75fd44eab13a2287acd38dcb1a80f4532b87a3373b
data_processed/device_agreement_summary.csv,838,e5ed974bc6d6f598e941efcfc9f71d658dd2a81fbd7758a4d0a333069fbc9514
data_processed/ecg_pdf_labels.csv,13732,bc42728b3e4c4e245f85caa2c4ad72152ef1ed021a75ca94f17745d90be0d6b5
data_processed/exploratory_correlations.csv,65924,7f9b64961576b3b72a59874e63d69b56c3023749543359376481f99bad06359c
data_processed/exploratory_network_edges.csv,4079,6aaf7495e78f5d4141921ea0dac43324ba1e1a76d33c44bd21c19ed9ebe754d9
data_processed/key_exploratory_associations.csv,1294,5664ba882be082d0d551071f7561dc271a087b30130f267a93fb282f4c70114c
data_processed/pcg_audio_features.csv,10639,69a006bb68e1fd0679be2292f3e6a23a737d6801c3216b144d34cbd33552d02b
data_processed/qc_flags.csv,7905,617894db5f8f28eda57797eab57a4160d883829234336301f6fe229ad63268bf
data_raw/Centralised Data.csv,18514,46fd3feec92724263b433c306ac4f72bf3d84d3cf2fdcbf5bf00cca537721d30
data_raw/Centralised_Data.xlsx,254920,021adf62c4d91ead4cd7b34c0705aeee974f6313e013e24a8afedf688d4fa30a
data_raw/RAW_DATA_PROVENANCE.md,445,2aba4ecb017d5e0a0b86f762cb524d549d2cc60856a25fc32643e70711bebb93
data_raw/zenodo_original_15532319.zip,157097739,378de19a3298f822c57be429dd1c8a5524d4b9e1eb4be93f817fdfc5ecdbc3cf
datapackage.json,7023,ce7689b769bd4a7aa0afed914e8ae5043fe8aaea16cfe37737f7c484171f11ed
docs/normalisation_and_interpretation_guide.md,1062,2359c4db2d45f1b9660189984af78777313946e8be80934b54b127dd1ce82682
docs/reproducibility_guide.md,478,e933e96e71a687615b19a6a97a7cb8d0946dd1e8c34b641d078277b121c0d332
docs/technical_architecture.md,653,99220a20666830e7750e20bff50aa605e06d0c8195386b9f660382bec9716b98
external_validation/README_external_validation.md,294,c7dc1ec65970418abb0b4b9994d8c4a4bf96ee3d52218916369fc831fdbcaa25
external_validation/mhealth_schema_mapping_v4.csv,356,dc6513f72e6d8264b787e8e081d84ebe3172161992ec4827b2401c2e4b798c7c
external_validation/unit_test_mhealth_adapter/mhealth_subject1_toy.log,3553,c13b8cb064a256aff0842a52f23f7b1ed56882e24ac603233366aab76056f263
external_validation/unit_test_mhealth_adapter/output/external_validation_mhealth_long.csv,55187,cfe0654d66ed27385196d2aabbd6fd316f81513758b60865c0d898bd1be92853
external_validation/unit_test_mhealth_adapter/output/external_validation_mhealth_summary.csv,85,385fb974f2aafd8517f58173a835ebfdf024dffd834a9b34a8cce8f242eecf30
figures/figure_1_measurement_timeline.png,102678,a346af1bdb1b375b6f7e7f75ad4c80a8d3093ffba702514ba53331e73af4c0a9
figures/figure_2_missingness_heatmap.png,178010,85b3e2d4a44122d279c7042b113a6ecf9c9de966250d6b9a5a758e96b35d27bd
figures/figure_3_bland_altman_sbp.png,94179,660f5a9f6c042a426b88875a444d6e5d5b5a2ab81c543dda54a180fe51ee1287
figures/figure_4_bland_altman_dbp.png,90112,2dc8876cac3dccbd6297423663c4c673cec487596307b2ff3a07fe73bb4348ce
figures/figure_5_dbp_pressure.png,94720,99332857e5c0a901c1775a8954994f6c7c65d3d9579db0f0fe1abff84e87dbdd
figures/figure_6_dbp_temperature.png,91887,6ce7aaf5b1f38a09dcd86b583484604d523539d8573bf673f9c0e87aefec3db0
figures/figure_7_stress_hr.png,91737,31e2ca27befd364d15145a6bf83b98a1ec18c1534a77a36f0ba72710f205deeb
figures/figure_8_exploratory_network.png,507158,be9427e6bb3e6542c18caa0b1b98907060c68108d20254bf1013054c52fc6a16
figures/figure_9_spearman_correlation_matrix.png,172048,81aced1127a25526605896da4df4a6d9eab8a8c03a6931ecdfa087f2824b6f8d
figures_jcis/figure_1_n1_mhkit_architecture.png,82509,bdcbe448b47f9e77f2aa2b2092e9eac6c019df9eea222a68598244324c298287
figures_jcis/figure_2_schema_first_data_model.png,109712,4e16f446a718c981818b2d194b633a26e72a6c78f0f77d48916664200ce2981f
figures_jcis/figure_3_artifact_evaluation_dashboard.png,139475,c84f2cfd1507000919b63af9e38c708c62015946d56fb2d2dc82e08af22d00e6
figures_jcis/figure_3_artifact_evaluation_dashboard_v4_2.png,91585,6f98d2e496c3b7895bb90bdda7d5e3210b7fd9ee58505e6d17e44760e521b02d
figures_jcis/figure_4_package_workflow.png,85246,da80653258282c06bb7897b0860cad41b1d4be58e67d432126007f9f34c94893
figures_jcis/figure_5_device_agreement_sbp_example.png,94179,660f5a9f6c042a426b88875a444d6e5d5b5a2ab81c543dda54a180fe51ee1287
metadata/artifact_evaluation_matrix.csv,1443,e2389d06bbb5de9948558a8fd09acf86b18fd5200c6a374444917dfe2f29a46f
metadata/controlled_vocabularies.csv,494,8ceaac6c65f12bb020b7019b80c1985cdd0ffd722f720e704b3ae28471c10ffd
metadata/data_dictionary.csv,23799,db0a1fef3a84919b427d7045eda12ce723242eee8ee7ce90620e81a6c6dd3d5c
metadata/design_principles_v4.csv,1326,e1c636676807193763eb1414d5c19633204034aa378ecccc85b20e9411cf226b
metadata/design_science_mapping_v4.csv,1015,53c22c0b18709bc324b8a8072a9ae5772a89f49210c717c8af713e16f66758f6
metadata/device_dictionary.csv,2276,bc5c9cfe6846f3a094ca4d902c5bae99684214464878614143c77c015ae2660b
metadata/ethics_privacy_statement.md,511,419a9726e78d649fce7b49b0da0b7d5f038739a82438ac3170e3f06526bee2c2
metadata/measurement_protocol.md,549,838242cdd522e54a46c0f54f369716f3512bc70cc60b13ef25d92e0c4aaa4661
metadata/missing_data_codes.csv,168,5c1dbc3110b4a146b49037f8d650e8e4670aab3ca050015ea132304a38f3a600
metadata/n1_mhkit_modules_v4.csv,1395,d996455904f916605726247d389f3aec12c34514684f6f3eab2d57bdd996dc3d
metadata/participant_context.md,323,ac4e92f71ac4902df33c30183d289ce2ab64414f7816a2ee2ca9740e002ac10a
metadata/privacy_risk_assessment.md,1373,13e37578a9f8004f75ae52a5d9579ee92a3718294ccff54f9c07140f92f0a154
metadata/schema_measurements_strict_v4.json,5042,549edef9ab181bd27a8f48da751e4a75e64de343d9a03bdf9954564e1c050433
metadata/zenodo_metadata_recommended.json,1035,5c93fde4e8cb98959855a87bdd933b682e83cae4acbdb47103d0915d672debd6
reports/missingness_report.csv,1300,7e5d1f9f3bab27973bdf50103cab75db21a002692967d747d9cc313763a7935b
reports/sanitization_log.csv,4326,209672aaa756bd165ff86325592db25fa19daa22bfb2fca6dfb31b232342af63
reports/technical_validation_report.html,1252,e5d7101dfba5c865129bc1cc0ff0e5868ee15dccebfc5a56b56243ec650dd934
reports/technical_validation_report.md,1174,cf2cef4b6f5434e7139e2ac56993c531cafb9a5a546e913da0a5b8c799dac4c9
